,0,1,2
689,,-79.0,
690,,-80.0,
691,,-81.0,
692,,-82.0,
693,,-83.0,
694,,-84.0,
695,,-85.0,
696,,-86.0,
697,,-87.0,
698,,-88.0,
699,,-89.0,
700,,-90.0,
701,,-91.0,
702,,-92.0,
703,,-93.0,
704,,-94.0,
705,,-95.0,
706,,-96.0,
707,,-97.0,
708,,-98.0,
709,,-99.0,
710,,-100.0,
711,,-101.0,
712,,-102.0,
713,,-103.0,
714,,-104.0,
715,,-105.0,
716,,-106.0,
717,,-107.0,
718,,-108.0,
719,,-109.0,
720,,-110.0,
721,,-111.0,
722,,-112.0,
723,,-113.0,
724,,-114.0,
725,,-115.0,
726,,-116.0,
727,,-117.0,
728,,-118.0,
729,,-119.0,
730,,-120.0,
731,,-121.0,
732,,-122.0,
733,,-123.0,
734,,-124.0,
735,,-125.0,
736,,-126.0,
737,,-127.0,
738,,-128.0,
739,,-129.0,
740,,-130.0,
741,,-131.0,
742,,-132.0,
743,,-133.0,
744,,-134.0,
745,,-135.0,
746,,-136.0,
747,,-137.0,
748,,-138.0,
749,,-139.0,
750,,-140.0,
751,,-141.0,
752,,-142.0,
753,,-143.0,
754,,-144.0,
755,,-145.0,
756,,-146.0,
757,,-147.0,
758,,-148.0,
759,,-149.0,
760,,-150.0,
761,,-151.0,
762,,-152.0,
763,,-153.0,
764,,-154.0,
765,,-155.0,
766,,-156.0,
767,,-157.0,
768,,-158.0,
769,,-159.0,
770,,-160.0,
771,,-161.0,
772,,-162.0,
773,,-163.0,
774,,-164.0,
775,,-165.0,
776,,-166.0,
777,,-167.0,
778,,-168.0,
779,,-169.0,
780,,-170.0,
781,,-171.0,
782,,-172.0,
783,,-173.0,
784,,-174.0,
785,,-175.0,
786,,-176.0,
787,,-177.0,
788,,-178.0,
789,,-179.0,
790,,-180.0,
791,,-181.0,
792,,-182.0,
793,,-183.0,
794,,-184.0,
795,,-185.0,
796,,-186.0,
797,,-187.0,
798,,-188.0,
799,,-189.0,
